2018-02-19_07-25-11 Bergweg 2 95182 Döhlau.png,0
2018-02-19_07-25-12 Bergweg 3 95182 Döhlau.png,0
2018-02-19_07-25-13 Bergweg 4 95182 Döhlau.png,0
2018-02-19_07-25-14 Bergweg 5 95182 Döhlau.png,0
2018-02-19_07-25-16 Bergweg 6 95182 Döhlau.png,1
2018-02-19_07-25-17 Bergweg 7 95182 Döhlau.png,0
2018-02-19_07-25-18 Bergweg 8 95182 Döhlau.png,1
2018-02-19_07-25-19 Bergweg 9 95182 Döhlau.png,0
2018-02-19_07-25-21 Bergweg 10 95182 Döhlau.png,1
2018-02-19_07-25-22 Bergweg 11 95182 Döhlau.png,0
2018-02-19_07-25-23 Bergweg 12 95182 Döhlau.png,0
2018-02-19_07-25-24 Bergweg 13 95182 Döhlau.png,0
2018-02-19_07-25-26 Bergweg 14 95182 Döhlau.png,1
2018-02-19_07-25-27 Bergweg 15 95182 Döhlau.png,1
2018-02-19_07-25-28 Bergweg 16 95182 Döhlau.png,0
2018-02-19_07-25-30 Bergweg 17 95182 Döhlau.png,1
2018-02-19_07-25-31 Bergweg 18 95182 Döhlau.png,0
2018-02-19_07-25-32 Bergweg 19 95182 Döhlau.png,0
2018-02-19_07-25-33 Bergweg 20 95182 Döhlau.png,0
2018-02-19_07-25-35 Bergweg 21 95182 Döhlau.png,0
2018-02-19_07-25-36 Wiesenweg 9 95182 Döhlau.png,1
2018-02-19_07-25-37 Wiesenweg 10 95182 Döhlau.png,0
2018-02-19_07-25-39 Wiesenweg 11 95182 Döhlau.png,0
2018-02-19_07-25-40 Wiesenweg 12 95182 Döhlau.png,0
2018-02-19_07-25-41 Wiesenweg 13 95182 Döhlau.png,0
2018-02-19_07-25-43 Wiesenweg 14 95182 Döhlau.png,1
2018-02-19_07-25-44 Wiesenweg 15 95182 Döhlau.png,0
2018-02-19_07-25-45 Wiesenweg 16 95182 Döhlau.png,1
2018-02-19_07-25-47 Wiesenweg 17 95182 Döhlau.png,1
2018-02-19_07-25-48 Wiesenweg 18 95182 Döhlau.png,1
2018-02-19_07-25-49 Wiesenweg 19 95182 Döhlau.png,0
2018-02-19_07-25-50 Wiesenweg 20 95182 Döhlau.png,1
2018-02-19_07-25-52 Wiesenweg 21 95182 Döhlau.png,1
2018-02-19_07-25-54 Wiesenweg 23 95182 Döhlau.png,0
2018-02-19_07-25-57 Wiesenweg 25 95182 Döhlau.png,0
2018-02-19_07-25-59 Wiesenweg 27 95182 Döhlau.png,0
2018-02-19_07-26-02 MartinLutherStraße 1 95182 Döhlau.png,1
2018-02-19_07-26-03 MartinLutherStraße 2 95182 Döhlau.png,0
2018-02-19_07-26-05 MartinLutherStraße 3 95182 Döhlau.png,0
2018-02-19_07-26-06 MartinLutherStraße 4 95182 Döhlau.png,1
2018-02-19_07-26-07 MartinLutherStraße 5 95182 Döhlau.png,0
2018-02-19_07-26-08 MartinLutherStraße 6 95182 Döhlau.png,0
2018-02-19_07-26-10 MartinLutherStraße 7 95182 Döhlau.png,0
2018-02-19_07-26-11 MartinLutherStraße 8 95182 Döhlau.png,1
2018-02-19_07-26-12 MartinLutherStraße 9 95182 Döhlau.png,1
2018-02-19_07-26-14 MartinLutherStraße 10 95182 Döhlau.png,0
2018-02-19_07-26-15 MartinLutherStraße 11 95182 Döhlau.png,1
2018-02-19_07-26-16 MartinLutherStraße 12 95182 Döhlau.png,0
2018-02-19_07-26-18 MartinLutherStraße 13 95182 Döhlau.png,1
2018-02-19_07-26-19 MartinLutherStraße 14 95182 Döhlau.png,0
2018-02-19_07-26-20 MartinLutherStraße 15 95182 Döhlau.png,0
2018-02-19_07-26-22 MartinLutherStraße 16 95182 Döhlau.png,0
2018-02-19_07-26-23 MartinLutherStraße 17 95182 Döhlau.png,1
2018-02-19_07-26-24 MartinLutherStraße 18 95182 Döhlau.png,0
2018-02-19_07-26-26 MartinLutherStraße 19 95182 Döhlau.png,1
2018-02-19_07-26-27 MartinLutherStraße 20 95182 Döhlau.png,0
2018-02-19_07-26-29 JeanPaulStraße 2 95182 Döhlau.png,0
2018-02-19_07-26-30 JeanPaulStraße 3 95182 Döhlau.png,0
2018-02-19_07-26-31 JeanPaulStraße 4 95182 Döhlau.png,0
2018-02-19_07-26-32 JeanPaulStraße 5 95182 Döhlau.png,1
2018-02-19_07-26-34 JeanPaulStraße 6 95182 Döhlau.png,0
2018-02-19_07-26-35 JeanPaulStraße 7 95182 Döhlau.png,1
2018-02-19_07-26-36 JeanPaulStraße 8 95182 Döhlau.png,0
2018-02-19_07-26-38 JeanPaulStraße 9 95182 Döhlau.png,1
2018-02-19_07-26-39 JeanPaulStraße 10 95182 Döhlau.png,1
2018-02-19_07-26-40 JeanPaulStraße 11 95182 Döhlau.png,0
2018-02-19_07-26-42 JeanPaulStraße 12 95182 Döhlau.png,1
2018-02-19_07-26-54 Waldsteinstraße 1 95182 Döhlau.png,0
2018-02-19_07-26-56 Waldsteinstraße 2 95182 Döhlau.png,0
2018-02-19_07-26-57 Waldsteinstraße 3 95182 Döhlau.png,1
2018-02-19_07-26-58 Waldsteinstraße 4 95182 Döhlau.png,1
2018-02-19_07-26-59 Waldsteinstraße 5 95182 Döhlau.png,0
2018-02-19_07-27-01 Waldsteinstraße 6 95182 Döhlau.png,0
2018-02-19_07-27-02 Waldsteinstraße 7 95182 Döhlau.png,0
2018-02-19_07-27-03 Waldsteinstraße 8 95182 Döhlau.png,0
2018-02-19_07-27-04 Waldsteinstraße 9 95182 Döhlau.png,0
2018-02-19_07-27-06 Waldsteinstraße 10 95182 Döhlau.png,2
2018-02-19_07-27-07 Waldsteinstraße 11 95182 Döhlau.png,0
2018-02-19_07-27-08 Waldsteinstraße 12 95182 Döhlau.png,1
2018-02-19_07-27-09 Waldsteinstraße 13 95182 Döhlau.png,0
2018-02-19_07-27-11 Waldsteinstraße 14 95182 Döhlau.png,1
2018-02-19_07-27-12 Waldsteinstraße 15 95182 Döhlau.png,0
2018-02-19_07-27-13 Waldsteinstraße 16 95182 Döhlau.png,0
2018-02-19_07-27-15 Waldsteinstraße 17 95182 Döhlau.png,1
2018-02-19_07-27-16 Waldsteinstraße 18 95182 Döhlau.png,0
2018-02-19_07-27-17 Waldsteinstraße 19 95182 Döhlau.png,1
2018-02-19_07-27-18 Waldsteinstraße 20 95182 Döhlau.png,0
2018-02-19_07-27-19 Eichenweg 4 95182 Döhlau.png,1
2018-02-19_07-27-21 Eichenweg 5 95182 Döhlau.png,0
2018-02-19_07-27-22 Eichenweg 6 95182 Döhlau.png,0
2018-02-19_07-27-24 Eichenweg 7 95182 Döhlau.png,0
2018-02-19_07-27-25 Eichenweg 8 95182 Döhlau.png,1
2018-02-19_07-27-26 Eichenweg 9 95182 Döhlau.png,1
2018-02-19_07-27-28 Eichenweg 10 95182 Döhlau.png,0
2018-02-19_07-27-29 Eichenweg 11 95182 Döhlau.png,0
2018-02-19_07-27-31 Eichenweg 12 95182 Döhlau.png,0
2018-02-19_07-27-32 Eichenweg 13 95182 Döhlau.png,0
2018-02-19_07-27-33 Eichenweg 14 95182 Döhlau.png,0
2018-02-19_07-27-34 Eichenweg 15 95182 Döhlau.png,1
2018-02-19_07-27-36 Eichenweg 16 95182 Döhlau.png,0
2018-02-19_07-27-37 Eichenweg 17 95182 Döhlau.png,0
2018-02-19_07-27-38 Eichenweg 18 95182 Döhlau.png,1
2018-02-19_07-27-40 Eichenweg 19 95182 Döhlau.png,0
2018-02-19_07-27-41 Eichenweg 20 95182 Döhlau.png,0
2018-02-19_07-27-42 Eichenweg 21 95182 Döhlau.png,1
2018-02-19_07-27-43 Eichenweg 22 95182 Döhlau.png,1
2018-02-19_07-27-45 Eichenweg 23 95182 Döhlau.png,1
2018-02-19_07-27-46 Wiesenstraße 1 95511 Mistelbach.png,1
2018-02-19_07-27-47 Wiesenstraße 2 95511 Mistelbach.png,0
2018-02-19_07-27-48 Wiesenstraße 3 95511 Mistelbach.png,0
2018-02-19_07-27-50 Wiesenstraße 4 95511 Mistelbach.png,0
2018-02-19_07-27-51 Wiesenstraße 5 95511 Mistelbach.png,0
2018-02-19_07-27-52 Wiesenstraße 6 95511 Mistelbach.png,0
2018-02-19_07-27-53 Wiesenstraße 7 95511 Mistelbach.png,1
2018-02-19_07-27-54 Wiesenstraße 8 95511 Mistelbach.png,0
2018-02-19_07-27-56 Wiesenstraße 9 95511 Mistelbach.png,1
2018-02-19_07-27-57 Wiesenstraße 10 95511 Mistelbach.png,1
2018-02-19_07-27-58 Wiesenstraße 11 95511 Mistelbach.png,0
2018-02-19_07-28-00 Wiesenstraße 12 95511 Mistelbach.png,0
2018-02-19_07-28-01 Wiesenstraße 13 95511 Mistelbach.png,0
2018-02-19_07-28-02 Wiesenstraße 14 95511 Mistelbach.png,0
2018-02-19_07-28-04 Wiesenstraße 15 95511 Mistelbach.png,0
2018-02-19_07-28-05 Wiesenstraße 16 95511 Mistelbach.png,1
2018-02-19_07-28-06 Wiesenstraße 17 95511 Mistelbach.png,0
2018-02-19_07-28-08 Wiesenstraße 18 95511 Mistelbach.png,0
2018-02-19_07-28-09 Wiesenstraße 19 95511 Mistelbach.png,0
2018-02-19_07-28-11 Wiesenstraße 20 95511 Mistelbach.png,0
2018-02-19_07-28-12 Gartenstraße 1 95511 Mistelbach.png,0
2018-02-19_07-28-13 Gartenstraße 2 95511 Mistelbach.png,0
2018-02-19_07-28-14 Gartenstraße 3 95511 Mistelbach.png,1
2018-02-19_07-28-16 Gartenstraße 4 95511 Mistelbach.png,0
2018-02-19_07-28-17 Gartenstraße 5 95511 Mistelbach.png,0
2018-02-19_07-28-18 Gartenstraße 6 95511 Mistelbach.png,0
2018-02-19_07-28-20 Gartenstraße 7 95511 Mistelbach.png,0
2018-02-19_07-28-21 Gartenstraße 8 95511 Mistelbach.png,0
2018-02-19_07-28-22 Gartenstraße 9 95511 Mistelbach.png,0
2018-02-19_07-28-23 Gartenstraße 10 95511 Mistelbach.png,0
2018-02-19_07-28-24 Gartenstraße 11 95511 Mistelbach.png,0
2018-02-19_07-28-26 Gartenstraße 12 95511 Mistelbach.png,2
2018-02-19_07-28-27 Gartenstraße 13 95511 Mistelbach.png,1
2018-02-19_07-28-28 Gartenstraße 14 95511 Mistelbach.png,1
2018-02-19_07-28-29 Gartenstraße 15 95511 Mistelbach.png,1
2018-02-19_07-28-30 Gartenstraße 16 95511 Mistelbach.png,1
2018-02-19_07-28-32 Gartenstraße 17 95511 Mistelbach.png,0
2018-02-19_07-28-33 Gartenstraße 18 95511 Mistelbach.png,1
2018-02-19_07-28-34 Gartenstraße 19 95511 Mistelbach.png,0
2018-02-19_07-28-35 Gartenstraße 20 95511 Mistelbach.png,1
2018-02-19_07-28-37 Am Sandacker 2 95511 Mistelbach.png,0
2018-02-19_07-28-39 Am Sandacker 3 95511 Mistelbach.png,1
2018-02-19_07-28-40 Am Sandacker 4 95511 Mistelbach.png,1
2018-02-19_07-28-41 Am Sandacker 5 95511 Mistelbach.png,1
2018-02-19_07-28-42 Am Sandacker 6 95511 Mistelbach.png,0
2018-02-19_07-28-44 Am Sandacker 7 95511 Mistelbach.png,1
2018-02-19_07-28-45 Am Sandacker 8 95511 Mistelbach.png,0
2018-02-19_07-28-46 Am Sandacker 9 95511 Mistelbach.png,1
2018-02-19_07-28-47 Am Sandacker 10 95511 Mistelbach.png,1
2018-02-19_07-28-49 Am Sandacker 11 95511 Mistelbach.png,1
2018-02-19_07-28-50 Am Sandacker 12 95511 Mistelbach.png,0
2018-02-19_07-28-51 Am Sandacker 13 95511 Mistelbach.png,0
2018-02-19_07-28-53 Am Sandacker 14 95511 Mistelbach.png,1
2018-02-19_07-28-54 Am Sandacker 15 95511 Mistelbach.png,0
2018-02-19_07-28-55 Am Sandacker 16 95511 Mistelbach.png,1
2018-02-19_07-28-56 Am Sandacker 17 95511 Mistelbach.png,0
2018-02-19_07-28-59 Am Sandacker 19 95511 Mistelbach.png,1
2018-02-19_07-29-01 Am Sandacker 21 95511 Mistelbach.png,0
2018-02-19_07-29-03 Warmuthsreut 1 95511 Mistelbach.png,0
2018-02-19_07-29-04 Warmuthsreut 2 95511 Mistelbach.png,0
2018-02-19_07-29-05 Warmuthsreut 3 95511 Mistelbach.png,0
2018-02-19_07-29-06 Warmuthsreut 4 95511 Mistelbach.png,1
2018-02-19_07-29-08 Warmuthsreut 5 95511 Mistelbach.png,0
2018-02-19_07-29-09 Warmuthsreut 6 95511 Mistelbach.png,1
2018-02-19_07-29-10 Warmuthsreut 7 95511 Mistelbach.png,0
2018-02-19_07-29-12 Warmuthsreut 8 95511 Mistelbach.png,1
2018-02-19_07-29-13 Warmuthsreut 9 95511 Mistelbach.png,1
2018-02-19_07-29-14 Warmuthsreut 10 95511 Mistelbach.png,0
2018-02-19_07-29-15 Warmuthsreut 11 95511 Mistelbach.png,0
2018-02-19_07-29-17 Warmuthsreut 12 95511 Mistelbach.png,0
2018-02-19_07-29-18 Warmuthsreut 13 95511 Mistelbach.png,1
2018-02-19_07-29-19 Warmuthsreut 14 95511 Mistelbach.png,0
2018-02-19_07-29-20 Warmuthsreut 15 95511 Mistelbach.png,0
2018-02-19_07-29-21 Warmuthsreut 16 95511 Mistelbach.png,0
2018-02-19_07-29-23 Warmuthsreut 17 95511 Mistelbach.png,0
2018-02-19_07-29-24 Warmuthsreut 18 95511 Mistelbach.png,0
2018-02-19_07-29-25 Warmuthsreut 19 95511 Mistelbach.png,0
2018-02-19_07-29-26 Warmuthsreut 20 95511 Mistelbach.png,0
2018-02-19_07-29-28 Kirchröthe 39 95511 Mistelbach.png,1
2018-02-19_07-29-29 Kirchröthe 40 95511 Mistelbach.png,0
2018-02-19_07-29-30 Kirchröthe 41 95511 Mistelbach.png,1
2018-02-19_07-29-31 Kirchröthe 42 95511 Mistelbach.png,0
2018-02-19_07-29-33 Kirchröthe 43 95511 Mistelbach.png,0
2018-02-19_07-29-34 Kirchröthe 44 95511 Mistelbach.png,0
2018-02-19_07-29-35 Kirchröthe 45 95511 Mistelbach.png,0
2018-02-19_07-29-36 Kirchröthe 46 95511 Mistelbach.png,0
2018-02-19_07-29-38 Kirchröthe 47 95511 Mistelbach.png,0
2018-02-19_07-29-39 Kirchröthe 48 95511 Mistelbach.png,0
2018-02-19_07-29-40 Kirchröthe 49 95511 Mistelbach.png,0
2018-02-19_07-29-42 Kirchröthe 50 95511 Mistelbach.png,1
2018-02-19_07-29-43 Kirchröthe 51 95511 Mistelbach.png,0
2018-02-19_07-29-44 Kirchröthe 52 95511 Mistelbach.png,1
2018-02-19_07-29-45 Kirchröthe 53 95511 Mistelbach.png,1
2018-02-19_07-29-47 Kirchröthe 54 95511 Mistelbach.png,1
2018-02-19_07-29-48 Kirchröthe 55 95511 Mistelbach.png,1
2018-02-19_07-29-49 Kirchröthe 56 95511 Mistelbach.png,0
2018-02-19_07-29-50 Kirchröthe 57 95511 Mistelbach.png,0
2018-02-19_07-29-53 Kirchröthe 58 95511 Mistelbach.png,0
2018-02-19_07-29-54 Birkenweg 1 95490 Mistelgau.png,1
2018-02-19_07-29-56 Birkenweg 2 95490 Mistelgau.png,0
2018-02-19_07-29-57 Birkenweg 3 95490 Mistelgau.png,0
2018-02-19_07-29-59 Birkenweg 4 95490 Mistelgau.png,1
2018-02-19_07-30-00 Birkenweg 5 95490 Mistelgau.png,0
2018-02-19_07-30-02 Birkenweg 6 95490 Mistelgau.png,1
2018-02-19_07-30-03 Birkenweg 7 95490 Mistelgau.png,0
2018-02-19_07-30-05 Birkenweg 8 95490 Mistelgau.png,2
2018-02-19_07-30-06 Birkenweg 9 95490 Mistelgau.png,1
2018-02-19_07-30-08 Birkenweg 10 95490 Mistelgau.png,1
2018-02-19_07-30-09 Birkenweg 11 95490 Mistelgau.png,1
2018-02-19_07-30-11 Birkenweg 12 95490 Mistelgau.png,1
2018-02-19_07-30-14 Birkenweg 14 95490 Mistelgau.png,1
2018-02-19_07-30-16 Birkenweg 16 95490 Mistelgau.png,0
2018-02-19_07-30-19 Birkenweg 18 95490 Mistelgau.png,0
2018-02-19_07-30-22 Birkenweg 20 95490 Mistelgau.png,1
2018-02-19_07-30-24 Frankenhaager Straße 1 95490 Mistelgau.png,0
2018-02-19_07-30-25 Frankenhaager Straße 2 95490 Mistelgau.png,1
2018-02-19_07-30-27 Frankenhaager Straße 3 95490 Mistelgau.png,1
2018-02-19_07-30-29 Frankenhaager Straße 4 95490 Mistelgau.png,1
2018-02-19_07-30-30 Frankenhaager Straße 5 95490 Mistelgau.png,0
2018-02-19_07-30-31 Frankenhaager Straße 6 95490 Mistelgau.png,1
2018-02-19_07-30-33 Frankenhaager Straße 7 95490 Mistelgau.png,1
2018-02-19_07-30-34 Frankenhaager Straße 8 95490 Mistelgau.png,1
2018-02-19_07-30-35 Frankenhaager Straße 9 95490 Mistelgau.png,1
2018-02-19_07-30-37 Frankenhaager Straße 10 95490 Mistelgau.png,1
2018-02-19_07-30-38 Frankenhaager Straße 11 95490 Mistelgau.png,0
2018-02-19_07-30-40 Frankenhaager Straße 12 95490 Mistelgau.png,1
2018-02-19_07-30-41 Frankenhaager Straße 13 95490 Mistelgau.png,1
2018-02-19_07-30-42 Frankenhaager Straße 14 95490 Mistelgau.png,0
2018-02-19_07-30-44 Frankenhaager Straße 15 95490 Mistelgau.png,1
2018-02-19_07-30-45 Frankenhaager Straße 16 95490 Mistelgau.png,0
2018-02-19_07-30-47 Frankenhaager Straße 17 95490 Mistelgau.png,1
2018-02-19_07-30-48 Frankenhaager Straße 18 95490 Mistelgau.png,0
2018-02-19_07-30-49 Frankenhaager Straße 19 95490 Mistelgau.png,0
2018-02-19_07-30-51 Frankenhaager Straße 20 95490 Mistelgau.png,0
2018-02-19_07-30-52 Brückleinstraße 1 95490 Mistelgau.png,0
2018-02-19_07-30-54 Brückleinstraße 2 95490 Mistelgau.png,0
2018-02-19_07-30-55 Brückleinstraße 3 95490 Mistelgau.png,0
2018-02-19_07-30-57 Brückleinstraße 4 95490 Mistelgau.png,0
2018-02-19_07-30-58 Brückleinstraße 5 95490 Mistelgau.png,0
2018-02-19_07-31-00 Brückleinstraße 6 95490 Mistelgau.png,0
2018-02-19_07-31-01 Brückleinstraße 7 95490 Mistelgau.png,1
2018-02-19_07-31-03 Brückleinstraße 8 95490 Mistelgau.png,0
2018-02-19_07-31-04 Brückleinstraße 9 95490 Mistelgau.png,1
