2018-02-20_12-55-02 Austraﬂe 1 86807 Buchloe.png,0
2018-02-20_13-04-21 Kardinalstraﬂe 4 86860 Jengen.png,0
2018-02-20_13-04-22 Kardinalstraﬂe 5 86860 Jengen.png,1
2018-02-20_13-04-23 Kardinalstraﬂe 6 86860 Jengen.png,1
2018-02-20_13-04-25 Kardinalstraﬂe 7 86860 Jengen.png,1
2018-02-20_13-04-26 Kardinalstraﬂe 8 86860 Jengen.png,1
2018-02-20_13-04-28 Kardinalstraﬂe 9 86860 Jengen.png,0
2018-02-20_13-04-29 Kardinalstraﬂe 10 86860 Jengen.png,1
2018-02-20_13-04-31 Kardinalstraﬂe 11 86860 Jengen.png,0
2018-02-20_13-04-33 Kardinalstraﬂe 12 86860 Jengen.png,1
2018-02-20_13-04-34 Kardinalstraﬂe 13 86860 Jengen.png,0
2018-02-20_13-04-36 Kardinalstraﬂe 14 86860 Jengen.png,1
2018-02-20_13-04-37 Kardinalstraﬂe 15 86860 Jengen.png,0
2018-02-20_13-04-39 Kardinalstraﬂe 16 86860 Jengen.png,1
2018-02-20_13-04-42 Kardinalstraﬂe 17 86860 Jengen.png,0
2018-02-20_13-04-45 Kardinalstraﬂe 18 86860 Jengen.png,1
2018-02-20_13-04-49 Kardinalstraﬂe 19 86860 Jengen.png,0
2018-02-20_13-04-51 Kardinalstraﬂe 20 86860 Jengen.png,0
2018-02-20_13-04-53 Am Walkweiher 1 86875 Waal.png,2
2018-02-20_13-04-56 Am Walkweiher 2 86875 Waal.png,1
2018-02-20_13-05-04 Am Walkweiher 3 86875 Waal.png,1
2018-02-20_13-05-12 Am Walkweiher 4 86875 Waal.png,1
2018-02-20_13-05-15 Am Walkweiher 5 86875 Waal.png,1
2018-02-20_13-05-21 Am Walkweiher 6 86875 Waal.png,1
2018-02-20_13-05-23 Am Walkweiher 7 86875 Waal.png,0
2018-02-20_13-05-25 Am Walkweiher 8 86875 Waal.png,0
2018-02-20_13-05-27 Am Walkweiher 9 86875 Waal.png,2
2018-02-20_13-05-29 Am Walkweiher 10 86875 Waal.png,1
2018-02-20_13-05-31 Am Walkweiher 11 86875 Waal.png,1
2018-02-20_13-05-33 Am Walkweiher 12 86875 Waal.png,1
2018-02-20_13-05-34 Am Walkweiher 13 86875 Waal.png,1
2018-02-20_13-05-36 Am Walkweiher 14 86875 Waal.png,1
2018-02-20_13-05-37 Am Walkweiher 15 86875 Waal.png,1
2018-02-20_13-05-39 Am Walkweiher 16 86875 Waal.png,1
2018-02-20_13-05-41 Am Walkweiher 17 86875 Waal.png,1
2018-02-20_13-05-42 Am Walkweiher 18 86875 Waal.png,1
2018-02-20_13-05-44 Am Walkweiher 19 86875 Waal.png,2
2018-02-20_13-05-45 Am Walkweiher 20 86875 Waal.png,1
2018-02-20_13-05-47 Zunftstraﬂe 1 86875 Waal.png,0
2018-02-20_13-05-48 Zunftstraﬂe 2 86875 Waal.png,0
2018-02-20_13-05-50 Zunftstraﬂe 3 86875 Waal.png,2
2018-02-20_13-05-51 Zunftstraﬂe 4 86875 Waal.png,1
2018-02-20_13-05-53 Zunftstraﬂe 5 86875 Waal.png,0
2018-02-20_13-05-55 Zunftstraﬂe 6 86875 Waal.png,0
2018-02-20_13-05-56 Zunftstraﬂe 7 86875 Waal.png,1
2018-02-20_13-05-57 Zunftstraﬂe 8 86875 Waal.png,0
2018-02-20_13-05-59 Zunftstraﬂe 9 86875 Waal.png,1
2018-02-20_13-06-01 Zunftstraﬂe 10 86875 Waal.png,1
2018-02-20_13-06-02 Zunftstraﬂe 11 86875 Waal.png,1
2018-02-20_13-06-03 Zunftstraﬂe 12 86875 Waal.png,1
2018-02-20_13-06-05 Zunftstraﬂe 13 86875 Waal.png,0
2018-02-20_13-06-08 Zunftstraﬂe 15 86875 Waal.png,0
2018-02-20_13-06-16 Gerberweg 1 86875 Waal.png,1
2018-02-20_13-06-17 Gerberweg 2 86875 Waal.png,0
2018-02-20_13-06-19 Gerberweg 3 86875 Waal.png,1
2018-02-20_13-06-21 Gerberweg 4 86875 Waal.png,1
2018-02-20_13-06-22 Gerberweg 5 86875 Waal.png,0
2018-02-20_13-06-24 Gerberweg 6 86875 Waal.png,1
2018-02-20_13-06-25 Gerberweg 7 86875 Waal.png,1
2018-02-20_13-06-27 Gerberweg 8 86875 Waal.png,1
2018-02-20_13-06-28 Gerberweg 9 86875 Waal.png,1
2018-02-20_13-06-30 Gerberweg 10 86875 Waal.png,0
2018-02-20_13-06-33 Gerberweg 12 86875 Waal.png,0
2018-02-20_13-06-44 M¸hlstraﬂe 1 86875 Waal.png,1
2018-02-20_13-06-46 M¸hlstraﬂe 2 86875 Waal.png,0
2018-02-20_13-06-48 M¸hlstraﬂe 3 86875 Waal.png,0
2018-02-20_13-06-50 M¸hlstraﬂe 4 86875 Waal.png,0
2018-02-20_13-06-51 M¸hlstraﬂe 5 86875 Waal.png,1
2018-02-20_13-06-53 M¸hlstraﬂe 6 86875 Waal.png,0
2018-02-20_13-06-54 M¸hlstraﬂe 7 86875 Waal.png,1
2018-02-20_13-06-56 M¸hlstraﬂe 8 86875 Waal.png,1
2018-02-20_13-06-57 M¸hlstraﬂe 9 86875 Waal.png,1
2018-02-20_13-06-59 M¸hlstraﬂe 10 86875 Waal.png,1
2018-02-20_13-07-00 M¸hlstraﬂe 11 86875 Waal.png,1
2018-02-20_13-07-02 M¸hlstraﬂe 12 86875 Waal.png,1
2018-02-20_13-07-03 M¸hlstraﬂe 13 86875 Waal.png,1
2018-02-20_13-07-04 M¸hlstraﬂe 14 86875 Waal.png,0
2018-02-20_13-07-06 M¸hlstraﬂe 15 86875 Waal.png,0
2018-02-20_13-07-07 M¸hlstraﬂe 16 86875 Waal.png,1
2018-02-20_13-07-09 M¸hlstraﬂe 17 86875 Waal.png,0
2018-02-20_13-07-11 M¸hlstraﬂe 18 86875 Waal.png,0
2018-02-20_13-07-12 M¸hlstraﬂe 19 86875 Waal.png,0
2018-02-20_13-07-14 M¸hlstraﬂe 20 86875 Waal.png,0
2018-02-20_13-07-16 Burgstraﬂe 1 86875 Waal.png,0
2018-02-20_13-07-18 Burgstraﬂe 2 86875 Waal.png,0
2018-02-20_13-07-20 Burgstraﬂe 3 86875 Waal.png,0
2018-02-20_13-07-21 Burgstraﬂe 4 86875 Waal.png,1
2018-02-20_13-07-23 Burgstraﬂe 5 86875 Waal.png,1
2018-02-20_13-07-25 Burgstraﬂe 6 86875 Waal.png,2
2018-02-20_13-07-28 Burgstraﬂe 8 86875 Waal.png,0
2018-02-20_13-07-29 Burgstraﬂe 9 86875 Waal.png,0
2018-02-20_13-07-31 Burgstraﬂe 10 86875 Waal.png,1
2018-02-20_13-07-34 Burgstraﬂe 12 86875 Waal.png,1
2018-02-20_13-07-36 Burgstraﬂe 14 86875 Waal.png,0
2018-02-20_13-07-38 Burgstraﬂe 15 86875 Waal.png,0
2018-02-20_13-07-39 Burgstraﬂe 16 86875 Waal.png,1
2018-02-20_13-07-41 Burgstraﬂe 17 86875 Waal.png,0
2018-02-20_13-07-47 Sonnenweg 1 86944 Unterdieﬂen.png,1
2018-02-20_13-07-48 Sonnenweg 2 86944 Unterdieﬂen.png,1
2018-02-20_13-07-51 Sonnenweg 4 86944 Unterdieﬂen.png,1
2018-02-20_13-07-54 Sonnenweg 6 86944 Unterdieﬂen.png,1
2018-02-20_13-07-55 Sonnenweg 7 86944 Unterdieﬂen.png,1
2018-02-20_13-07-57 Sonnenweg 8 86944 Unterdieﬂen.png,1
2018-02-20_13-07-59 Sonnenweg 9 86944 Unterdieﬂen.png,1
2018-02-20_13-08-03 Sonnenweg 10 86944 Unterdieﬂen.png,1
2018-02-20_13-08-08 Sonnenweg 11 86944 Unterdieﬂen.png,1
2018-02-20_13-08-11 Sonnenweg 12 86944 Unterdieﬂen.png,1
2018-02-20_13-08-12 Sonnenweg 13 86944 Unterdieﬂen.png,0
2018-02-20_13-08-14 Sonnenweg 14 86944 Unterdieﬂen.png,1
2018-02-20_13-08-15 Sonnenweg 15 86944 Unterdieﬂen.png,1
2018-02-20_13-08-17 Sonnenweg 16 86944 Unterdieﬂen.png,1
2018-02-20_13-08-19 Sonnenweg 17 86944 Unterdieﬂen.png,0
2018-02-20_13-08-20 Sonnenweg 18 86944 Unterdieﬂen.png,1
2018-02-20_13-08-24 Sch‰ferweg 1 86944 Unterdieﬂen.png,1
2018-02-20_13-08-26 Sch‰ferweg 2 86944 Unterdieﬂen.png,1
2018-02-20_13-08-28 Sch‰ferweg 3 86944 Unterdieﬂen.png,1
2018-02-20_13-08-30 Sch‰ferweg 4 86944 Unterdieﬂen.png,1
2018-02-20_13-08-31 Sch‰ferweg 5 86944 Unterdieﬂen.png,1
2018-02-20_13-08-34 Sch‰ferweg 6 86944 Unterdieﬂen.png,0
2018-02-20_13-08-35 Sch‰ferweg 7 86944 Unterdieﬂen.png,1
2018-02-20_13-08-37 Sch‰ferweg 8 86944 Unterdieﬂen.png,1
2018-02-20_13-08-39 Sch‰ferweg 9 86944 Unterdieﬂen.png,2
2018-02-20_13-08-41 Sch‰ferweg 10 86944 Unterdieﬂen.png,1
2018-02-20_13-08-42 Sch‰ferweg 11 86944 Unterdieﬂen.png,0
2018-02-20_13-08-44 Sch‰ferweg 12 86944 Unterdieﬂen.png,1
2018-02-20_13-08-46 Sch‰ferweg 13 86944 Unterdieﬂen.png,0
2018-02-20_13-08-47 Sch‰ferweg 14 86944 Unterdieﬂen.png,1
2018-02-20_13-08-48 Sch‰ferweg 15 86944 Unterdieﬂen.png,2
2018-02-20_13-08-50 Sch‰ferweg 16 86944 Unterdieﬂen.png,2
2018-02-20_13-08-57 Am Wiesbach 1 86944 Unterdieﬂen.png,0
2018-02-20_13-08-58 Am Wiesbach 2 86944 Unterdieﬂen.png,0
2018-02-20_13-09-00 Am Wiesbach 3 86944 Unterdieﬂen.png,1
2018-02-20_13-09-01 Am Wiesbach 4 86944 Unterdieﬂen.png,0
2018-02-20_13-09-03 Am Wiesbach 5 86944 Unterdieﬂen.png,0
2018-02-20_13-09-04 Am Wiesbach 6 86944 Unterdieﬂen.png,2
2018-02-20_13-09-06 Am Wiesbach 7 86944 Unterdieﬂen.png,0
2018-02-20_13-09-07 Am Wiesbach 8 86944 Unterdieﬂen.png,0
2018-02-20_13-09-09 Am Wiesbach 9 86944 Unterdieﬂen.png,1
2018-02-20_13-09-10 Am Wiesbach 10 86944 Unterdieﬂen.png,0
2018-02-20_13-09-11 Am Wiesbach 11 86944 Unterdieﬂen.png,0
2018-02-20_13-09-13 Am Wiesbach 12 86944 Unterdieﬂen.png,0
2018-02-20_13-09-14 Am Wiesbach 13 86944 Unterdieﬂen.png,0
2018-02-20_13-09-16 Am Wiesbach 14 86944 Unterdieﬂen.png,0
2018-02-20_13-09-17 Am Wiesbach 15 86944 Unterdieﬂen.png,0
2018-02-20_13-09-19 Am Wiesbach 16 86944 Unterdieﬂen.png,0
2018-02-20_13-09-21 Am Wiesbach 17 86944 Unterdieﬂen.png,1
2018-02-20_13-09-22 Am Wiesbach 18 86944 Unterdieﬂen.png,1
2018-02-20_13-09-24 Am Wiesbach 19 86944 Unterdieﬂen.png,0
2018-02-20_13-09-25 Am Wiesbach 20 86944 Unterdieﬂen.png,1
2018-02-20_13-09-27 Hˆhenstraﬂe  1 96158 Frensdorf.png,0
2018-02-20_13-09-29 Hˆhenstraﬂe  2 96158 Frensdorf.png,0
2018-02-20_13-09-30 Hˆhenstraﬂe  3 96158 Frensdorf.png,0
2018-02-20_13-09-32 Hˆhenstraﬂe  4 96158 Frensdorf.png,2
2018-02-20_13-09-33 Hˆhenstraﬂe  5 96158 Frensdorf.png,0
2018-02-20_13-09-35 Hˆhenstraﬂe  6 96158 Frensdorf.png,0
2018-02-20_13-09-36 Hˆhenstraﬂe  7 96158 Frensdorf.png,0
2018-02-20_13-09-38 Hˆhenstraﬂe  8 96158 Frensdorf.png,1
2018-02-20_13-09-39 Hˆhenstraﬂe  9 96158 Frensdorf.png,1
2018-02-20_13-09-41 Hˆhenstraﬂe  10 96158 Frensdorf.png,0
2018-02-20_13-09-43 Hˆhenstraﬂe  11 96158 Frensdorf.png,0
2018-02-20_13-09-44 Hˆhenstraﬂe  12 96158 Frensdorf.png,1
2018-02-20_13-09-46 Hˆhenstraﬂe  13 96158 Frensdorf.png,1
2018-02-20_13-09-47 Hˆhenstraﬂe  14 96158 Frensdorf.png,0
2018-02-20_13-09-49 Hˆhenstraﬂe  15 96158 Frensdorf.png,1
2018-02-20_13-09-50 Hˆhenstraﬂe  16 96158 Frensdorf.png,0
2018-02-20_13-09-52 Hˆhenstraﬂe  17 96158 Frensdorf.png,0
2018-02-20_13-09-53 Hˆhenstraﬂe  18 96158 Frensdorf.png,0
2018-02-20_13-09-55 Hˆhenstraﬂe  19 96158 Frensdorf.png,0
2018-02-20_13-09-57 Hˆhenstraﬂe  20 96158 Frensdorf.png,0
2018-02-20_13-09-59 Am Fuchsenkeller 1 96158 Frensdorf.png,1
2018-02-20_13-10-00 Am Fuchsenkeller 2 96158 Frensdorf.png,2
2018-02-20_13-10-01 Am Fuchsenkeller 3 96158 Frensdorf.png,0
2018-02-20_13-10-03 Am Fuchsenkeller 4 96158 Frensdorf.png,0
2018-02-20_13-10-05 Am Fuchsenkeller 5 96158 Frensdorf.png,2
2018-02-20_13-10-06 Am Fuchsenkeller 6 96158 Frensdorf.png,0
2018-02-20_13-10-08 Am Fuchsenkeller 7 96158 Frensdorf.png,0
2018-02-20_13-10-09 Am Fuchsenkeller 8 96158 Frensdorf.png,1
2018-02-20_13-10-11 Am Fuchsenkeller 9 96158 Frensdorf.png,0
2018-02-20_13-10-12 Am Fuchsenkeller 10 96158 Frensdorf.png,1
2018-02-20_13-10-14 Am Fuchsenkeller 11 96158 Frensdorf.png,1
2018-02-20_13-10-15 Am Fuchsenkeller 12 96158 Frensdorf.png,1
2018-02-20_13-10-17 Am Fuchsenkeller 13 96158 Frensdorf.png,1
2018-02-20_13-10-18 Am Fuchsenkeller 14 96158 Frensdorf.png,1
2018-02-20_13-10-20 Am Fuchsenkeller 15 96158 Frensdorf.png,0
2018-02-20_13-10-21 Am Fuchsenkeller 16 96158 Frensdorf.png,1
2018-02-20_13-10-23 Am Fuchsenkeller 17 96158 Frensdorf.png,0
2018-02-20_13-10-24 Am Fuchsenkeller 18 96158 Frensdorf.png,1
2018-02-20_13-10-31 Lange Str  1 96175 Pettstadt.png,0
2018-02-20_13-10-36 Lange Str  2 96175 Pettstadt.png,1
2018-02-20_13-10-58 Lange Str  3 96175 Pettstadt.png,1
2018-02-20_13-11-11 Lange Str  4 96175 Pettstadt.png,1
2018-02-20_13-11-20 Lange Str  5 96175 Pettstadt.png,0
2018-02-20_13-11-27 Lange Str  6 96175 Pettstadt.png,0
2018-02-20_13-11-32 Lange Str  7 96175 Pettstadt.png,1
2018-02-20_13-11-35 Lange Str  8 96175 Pettstadt.png,1
2018-02-20_13-11-38 Lange Str  9 96175 Pettstadt.png,1
2018-02-20_13-11-40 Lange Str  10 96175 Pettstadt.png,0
2018-02-20_13-11-43 Lange Str  11 96175 Pettstadt.png,0
2018-02-20_13-11-45 Lange Str  12 96175 Pettstadt.png,0
2018-02-20_13-11-46 Lange Str  13 96175 Pettstadt.png,0
2018-02-20_13-11-48 Lange Str  14 96175 Pettstadt.png,1
2018-02-20_13-11-49 Lange Str  15 96175 Pettstadt.png,0
2018-02-20_13-11-50 Lange Str  16 96175 Pettstadt.png,0
2018-02-20_13-11-52 Lange Str  17 96175 Pettstadt.png,0
2018-02-20_13-11-54 Lange Str  18 96175 Pettstadt.png,1
2018-02-20_13-11-56 Lange Str  19 96175 Pettstadt.png,2
2018-02-20_13-11-57 Lange Str  20 96175 Pettstadt.png,0
2018-02-20_13-11-58 Ringstraﬂe 1 96175 Pettstadt.png,0
2018-02-20_13-12-00 Ringstraﬂe 2 96175 Pettstadt.png,0
2018-02-20_13-12-01 Ringstraﬂe 3 96175 Pettstadt.png,0
2018-02-20_13-12-02 Ringstraﬂe 4 96175 Pettstadt.png,1
2018-02-20_13-12-04 Ringstraﬂe 5 96175 Pettstadt.png,0
2018-02-20_13-12-06 Ringstraﬂe 6 96175 Pettstadt.png,0
2018-02-20_13-12-07 Ringstraﬂe 7 96175 Pettstadt.png,1
2018-02-20_13-12-09 Ringstraﬂe 8 96175 Pettstadt.png,0
2018-02-20_13-12-10 Ringstraﬂe 9 96175 Pettstadt.png,1
2018-02-20_13-12-12 Ringstraﬂe 10 96175 Pettstadt.png,1
2018-02-20_13-12-13 Ringstraﬂe 11 96175 Pettstadt.png,0
2018-02-20_13-12-15 Ringstraﬂe 12 96175 Pettstadt.png,0
2018-02-20_13-12-16 Ringstraﬂe 13 96175 Pettstadt.png,0
2018-02-20_13-12-18 Ringstraﬂe 14 96175 Pettstadt.png,0
2018-02-20_13-12-19 Ringstraﬂe 15 96175 Pettstadt.png,0
2018-02-20_13-12-21 Ringstraﬂe 16 96175 Pettstadt.png,0
2018-02-20_13-12-22 Ringstraﬂe 17 96175 Pettstadt.png,0
2018-02-20_13-12-24 Ringstraﬂe 18 96175 Pettstadt.png,1
2018-02-20_13-12-25 Ringstraﬂe 19 96175 Pettstadt.png,2
2018-02-20_13-12-27 Ringstraﬂe 20 96175 Pettstadt.png,0